Edge TPU Compiler version 15.0.340273435
Input: tflite_models/ssd_mobilenet_v2_fpnlite_320_320/model_quant.tflite
Output: tflite_models/ssd_mobilenet_v2_fpnlite_320_320/model_quant_edgetpu.tflite

Operator                       Count      Status

CONV_2D                        14         More than one subgraph is not supported
CONV_2D                        58         Mapped to Edge TPU
DEPTHWISE_CONV_2D              37         Mapped to Edge TPU
DEPTHWISE_CONV_2D              14         More than one subgraph is not supported
RESHAPE                        6          Mapped to Edge TPU
RESHAPE                        6          More than one subgraph is not supported
CONCATENATION                  2          More than one subgraph is not supported
LOGISTIC                       1          More than one subgraph is not supported
PACK                           4          Tensor has unsupported rank (up to 3 innermost dimensions mapped)
ADD                            10         Mapped to Edge TPU
ADD                            2          More than one subgraph is not supported
CUSTOM                         1          Operation is working on an unsupported data type
DEQUANTIZE                     2          Operation is working on an unsupported data type
QUANTIZE                       6          Mapped to Edge TPU
QUANTIZE                       1          Operation is otherwise supported, but not mapped due to some unspecified limitation
QUANTIZE                       4          More than one subgraph is not supported
